/* http://srecord.sourceforge.net/ */
@00000000 4F B7 1B C6 1A 50 B7 3A 0B B7 3A 0F B7 3A 09 B7
@00003D70 FD 00 00 00 00 03 00 00 00 05 00 00 00 08 00 00
@00003D80 00 00 00 00 00 01 03 00 03 00 00 00 00 04 00 04
@00003D90 00 07 00 07 00 09 00 09 00 0B 00 0B 00 00 00 00
@00003DA0 00 03 00 00 00 07 00 00 00 0A 00 00 00 00 00 00
@00003DB0 00 00 03 00 03 03 03 00 03 05 03 00 03 07 03 00
@00003DC0 03 08 03 00 03 0B 03 00 03 0E 03 00 03 00 04 00
@00003DD0 04 03 04 03 04 05 03 05 03 07 03 07 03 08 00 08
@00003DE0 00 0B 00 0B 00 00 02 00 02 03 02 03 02 05 00 05
@00003DF0 00 07 00 07 00 0A 00 0A 00 0B 01 0B 01 00 02 00
@00003E00 02 03 02 03 02 06 00 06 00 09 00 09 00 0C 00 0C
@00003E10 00 0F 00 0F 00 10 02 10 02 10 06 10 06 11 04 11
@00003E20 04 13 04 13 04 BE 35 BE 40 BE 4B BE 56 BE 56 BE
@00003E30 61 BE 6C BE 6C 01 00 02 00 00 00 00 00 00 01 40
@00003E40 01 00 02 00 00 00 00 00 00 01 41 01 00 02 00 00
@00003E50 00 00 00 00 01 42 01 00 02 00 00 00 00 00 00 01
@00003E60 43 01 00 02 00 00 00 00 00 00 01 44 01 00 02 00
@00003E70 00 00 00 00 00 01 45 01 01 02 00 D0 00 CE 00 CE
@00003E80 00 D0 BE A2 BF 3A BF A2 C0 8A C0 F2 C1 8A C1 F2
@00003E90 C1 F2 C3 AA C5 7A C5 E2 C7 9A C8 02 C8 02 C8 02
@00003EA0 C8 02 00 00 00 00 00 00 00 00 00 00 00 00 00 03
@00003EB0 00 02 00 00 00 00 00 01 00 04 00 00 00 00 00 01
@00003EC0 00 0F 00 00 00 19 00 02 00 0D 00 00 00 13 01 3B
@00003ED0 00 0A 00 00 00 00 00 00 00 00 01 5C 01 6D 00 0B
@00003EE0 01 6E 00 1C 00 1F 00 1B 00 16 00 1F 00 20 00 00
@00003EF0 00 00 00 20 00 1F 00 14 00 1D 01 6B 01 5D 01 6C
@00003F00 00 0B 00 15 00 17 00 16 00 1C 00 18 00 00 00 0C
@00003F10 00 01 00 00 00 00 00 00 00 00 00 19 00 00 00 0D
@00003F20 00 03 00 00 00 1A 00 01 00 0E 00 23 00 24 00 21
@00003F30 00 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00003F40 00 00 00 00 00 00 01 1C 01 1D 00 D3 00 D3 00 D3
@00003F50 00 D3 00 D4 00 D3 00 D3 00 D3 00 D4 00 D3 00 D3
@00003F60 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@00003F70 00 D4 00 23 00 24 00 21 00 22 00 D0 00 D0 00 D0
@00003F80 00 D0 00 CE 00 D0 00 D0 00 D0 00 CE 00 D0 00 D0
@00003F90 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@00003FA0 00 CE 00 00 00 00 00 00 00 00 00 33 00 34 00 25
@00003FB0 00 26 00 35 00 34 00 27 00 26 00 35 00 36 00 27
@00003FC0 00 28 00 37 00 38 00 29 00 2A 00 33 00 34 00 25
@00003FD0 00 26 00 35 00 35 00 27 00 27 00 34 00 35 00 26
@00003FE0 00 27 00 35 00 35 00 27 00 27 00 36 00 39 00 28
@00003FF0 00 2B 00 3A 00 3B 00 2C 00 2D 00 3B 00 3C 00 2D
@00004000 00 2E 00 3D 00 3F 00 2F 00 31 00 39 00 3B 00 2B
@00004010 00 32 00 3B 00 3B 00 32 00 32 00 00 00 00 00 40
@00004020 00 41 00 00 00 00 00 42 00 43 00 00 00 00 00 44
@00004030 00 45 00 00 00 00 00 00 00 00 00 00 00 00 00 47
@00004040 00 48 00 00 00 00 00 4A 00 4B 00 00 00 54 00 00
@00004050 00 52 00 55 00 57 00 40 00 41 00 55 00 00 00 00
@00004060 00 00 00 00 00 00 00 4D 00 4E 00 00 00 00 00 4F
@00004070 00 53 00 00 00 00 00 40 00 4B 00 00 00 00 00 40
@00004080 00 00 00 00 00 56 00 00 01 63 00 00 00 00 00 00
@00004090 00 00 00 00 00 00 01 2B 01 2C 00 D3 00 D3 00 D3
@000040A0 00 D3 00 D4 00 D3 00 D3 00 D3 00 D4 00 D3 00 D3
@000040B0 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@000040C0 00 D4 01 21 01 21 01 21 01 21 00 D0 00 D0 01 22
@000040D0 01 22 00 CE 00 D0 00 D0 00 D0 00 CE 00 D0 00 D0
@000040E0 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@000040F0 00 CE 00 00 00 00 00 00 00 00 00 00 00 00 00 65
@00004100 00 66 00 00 00 00 00 68 00 65 00 00 00 00 00 66
@00004110 00 65 00 00 00 00 00 68 00 69 00 00 00 5A 00 6A
@00004120 00 6B 00 00 00 00 00 00 00 5E 00 5B 00 5C 00 6C
@00004130 00 6D 00 62 00 63 00 5F 00 60 00 00 00 00 00 00
@00004140 00 00 00 5D 00 00 00 6E 00 6F 00 00 00 00 00 61
@00004150 00 00 00 00 00 00 00 70 00 65 00 00 00 00 00 65
@00004160 00 65 00 00 00 00 00 65 00 65 00 00 00 00 00 65
@00004170 00 65 00 00 00 00 00 66 00 66 00 00 00 56 00 65
@00004180 00 74 00 58 00 59 01 3A 01 3A 00 00 00 00 00 00
@00004190 00 00 00 00 00 00 01 2D 01 2C 00 D3 00 D3 00 00
@000041A0 00 00 00 D4 00 D3 00 D3 00 D3 00 D4 00 D3 00 D3
@000041B0 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@000041C0 00 D4 01 21 01 21 01 21 01 21 00 D0 00 D0 01 22
@000041D0 01 22 00 CE 00 D0 00 D0 00 D0 00 CE 00 D0 00 D0
@000041E0 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@000041F0 00 CE 00 00 00 00 00 00 00 00 00 D4 00 D3 00 D3
@00004200 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@00004210 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@00004220 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@00004230 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@00004240 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@00004250 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@00004260 00 D4 00 D4 00 D3 00 D3 00 D4 00 00 00 00 00 00
@00004270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00004280 00 00 00 00 00 00 00 00 00 00 00 00 01 2E 01 2F
@00004290 01 30 01 34 00 00 01 36 01 35 00 00 00 00 00 00
@000042A0 00 00 01 31 01 32 00 00 01 33 01 38 01 37 01 39
@000042B0 00 00 00 00 00 00 00 00 00 00 00 CE 00 D0 00 D0
@000042C0 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@000042D0 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@000042E0 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@000042F0 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@00004300 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@00004310 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@00004320 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@00004330 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@00004340 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@00004350 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@00004360 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@00004370 00 CE 00 CE 00 D0 00 D0 00 CE 00 00 00 00 01 2D
@00004380 01 2C 00 D3 00 D3 00 00 00 00 00 D4 00 D3 00 D3
@00004390 00 D3 01 21 01 21 01 21 01 21 00 D0 00 D0 01 22
@000043A0 01 22 00 CE 00 D0 00 D0 00 CE 00 00 00 00 00 00
@000043B0 00 00 00 81 00 81 00 75 00 75 00 81 00 81 00 75
@000043C0 00 77 00 82 00 81 00 78 00 75 00 81 00 82 00 75
@000043D0 00 78 00 83 00 84 00 79 00 7A 00 85 00 85 00 7B
@000043E0 00 7B 00 85 00 85 00 7C 00 7B 00 85 00 85 00 7C
@000043F0 00 7C 00 86 00 7A 00 7F 00 7A 00 87 00 87 00 7D
@00004400 00 7D 00 7D 00 7D 00 7D 00 7D 00 89 00 88 00 7E
@00004410 00 80 00 88 00 88 00 80 00 7E 00 89 00 88 00 7E
@00004420 00 7E 00 7D 00 7D 00 7D 00 7D 00 88 00 88 00 7E
@00004430 00 7E 00 7D 00 7D 00 7D 00 7D 00 88 00 88 00 7E
@00004440 00 7E 00 89 00 88 00 7E 00 7E 00 00 00 00 00 00
@00004450 00 00 00 84 00 84 00 7A 00 7A 00 00 00 00 00 00
@00004460 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00004470 00 00 00 7A 00 7A 00 7A 00 7A 00 87 00 87 00 7D
@00004480 00 7D 00 7D 00 7D 00 7D 00 7D 00 7D 00 7D 00 7D
@00004490 00 7D 00 00 00 00 00 8A 00 8B 00 00 00 00 00 8E
@000044A0 00 8D 00 00 00 00 00 8E 00 8F 00 00 00 00 00 8E
@000044B0 00 90 00 00 00 00 00 00 00 00 00 92 00 00 00 99
@000044C0 00 8D 00 00 00 00 00 8F 00 8D 00 00 00 00 00 8E
@000044D0 00 8D 00 00 00 00 00 00 00 00 00 92 00 00 00 93
@000044E0 00 00 00 99 00 00 00 99 00 00 00 99 00 00 00 9A
@000044F0 00 9B 00 00 00 00 00 9B 00 95 00 9D 00 9E 00 96
@00004500 00 97 00 00 00 00 00 00 00 00 00 9E 00 9F 00 97
@00004510 00 98 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00004520 00 8F 00 00 00 56 00 8F 01 63 01 5F 01 5F 01 60
@00004530 01 60 00 00 00 00 00 00 00 00 01 5F 01 5F 01 60
@00004540 01 60 01 60 01 60 01 60 01 60 01 60 01 60 01 60
@00004550 01 60 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00004560 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00004570 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00004580 00 00 00 00 00 00 01 27 01 28 00 D3 00 D3 00 00
@00004590 00 00 00 D4 00 D3 00 D3 00 D3 00 D4 00 D3 00 D3
@000045A0 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@000045B0 00 D4 01 2A 01 2A 01 29 01 29 00 D0 00 D0 00 D0
@000045C0 00 D0 00 CE 00 D0 00 D0 00 D0 00 CE 00 D0 00 D0
@000045D0 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@000045E0 00 CE 00 00 00 00 00 00 00 00 00 A8 00 A8 00 A0
@000045F0 00 A0 00 A8 00 A8 00 A0 00 A0 00 A8 00 A8 00 A0
@00004600 00 A0 00 A8 00 A8 00 A0 00 A0 00 A8 00 A9 00 A0
@00004610 00 A1 00 A3 00 AB 00 A3 00 A3 00 A3 00 AC 00 A3
@00004620 00 A4 00 AA 00 AA 00 A2 00 A2 00 AB 00 AB 00 A3
@00004630 00 A3 00 AC 00 AC 00 A5 00 A6 00 AC 00 AC 00 A6
@00004640 00 A6 00 AC 00 AC 00 A6 00 A6 00 AC 00 AC 00 A6
@00004650 00 A6 00 AC 00 AD 00 A6 00 A7 00 AE 00 AE 00 A4
@00004660 00 A4 00 AF 00 A3 00 A4 00 A4 00 A8 00 A8 00 CC
@00004670 00 A0 00 A8 00 A8 00 A0 00 A0 00 A8 00 A8 00 A0
@00004680 00 A0 00 A8 00 A8 00 A0 00 A0 00 00 00 00 00 00
@00004690 00 00 00 00 00 00 00 00 00 00 00 A8 00 A8 00 CC
@000046A0 00 CC 00 A3 00 A3 00 A3 00 A3 01 5E 01 5E 01 5E
@000046B0 01 5E 01 5E 01 5E 01 5E 01 5E 01 5E 01 5E 01 5E
@000046C0 01 5E 00 BF 00 C0 00 00 00 B0 00 C1 00 C2 00 B1
@000046D0 00 00 00 C1 00 C2 00 B1 00 B0 00 C3 00 C4 00 B1
@000046E0 00 B1 00 C5 00 C6 00 B2 00 B3 00 C9 00 C7 00 C9
@000046F0 00 B4 00 C9 00 C8 00 C9 00 C8 00 00 00 00 00 00
@00004700 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 B5
@00004710 00 B6 00 00 00 00 00 B6 00 B6 00 00 00 00 00 B6
@00004720 00 B6 00 00 00 00 00 B7 00 B8 00 00 00 00 00 B9
@00004730 00 BA 00 00 00 CA 00 B1 00 BB 00 CB 00 C9 00 BC
@00004740 00 C9 00 C1 00 C2 00 BD 00 BE 00 C1 00 C2 00 00
@00004750 00 00 00 C1 00 C2 00 00 00 00 00 00 00 56 00 00
@00004760 01 63 00 C9 00 C9 00 C9 00 C9 00 C9 00 C9 00 C9
@00004770 00 C9 00 C1 00 C2 00 00 00 00 00 C9 00 C9 00 C9
@00004780 00 C9 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@00004790 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@000047A0 00 00 00 00 00 00 01 1E 01 28 00 D3 00 D3 00 00
@000047B0 00 00 00 D4 00 D3 00 D3 00 D3 00 D4 00 D3 00 D3
@000047C0 00 D4 00 D4 00 D3 00 D3 00 D4 00 D4 00 D3 00 D3
@000047D0 00 D4 01 20 01 20 01 1F 01 1F 00 D0 00 D0 00 D0
@000047E0 00 D0 00 CE 00 D0 00 D0 00 D0 00 CE 00 D0 00 D0
@000047F0 00 CE 00 CE 00 D0 00 D0 00 CE 00 CE 00 D0 00 D0
@00004800 00 CE 00 00 00 00 00 00 00 00 00 00 00 F4 00 00
@00004810 00 F5 00 F6 00 D5 00 00 00 D6 00 D7 00 D5 00 D8
@00004820 00 D6 00 D5 00 D9 00 D6 00 00 00 D9 00 D7 00 00
@00004830 00 DA 00 DB 00 00 00 DC 01 1B 00 00 00 00 00 00
@00004840 00 00 00 00 00 DD 00 00 00 00 00 00 00 DE 00 00
@00004850 00 DF 00 00 00 00 00 00 00 00 00 00 00 E0 00 00
@00004860 00 D8 00 E0 00 E1 00 D8 00 E2 00 D7 00 E3 00 DA
@00004870 00 00 00 00 00 E4 00 00 00 E5 00 00 00 E6 00 00
@00004880 00 E7 00 00 00 D7 00 00 00 DA 00 00 00 E8 00 00
@00004890 00 00 00 00 00 00 00 00 00 00 00 E9 00 EA 00 F2
@000048A0 00 EB 01 47 01 48 01 49 01 4A 01 4B 01 4C 01 49
@000048B0 01 4A 01 4D 01 4E 01 4F 01 50 01 4B 01 4C 01 51
@000048C0 01 52 01 47 01 52 01 54 01 55 01 56 01 57 01 58
@000048D0 00 00 00 00 00 D9 00 DC 01 1B 00 00 00 00 00 00
@000048E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
@000048F0 00 00 00 00 00 00 00 ED 00 EE 00 00 00 EF 00 00
@00004900 00 F3 00 00 00 F0 00 00 00 F1 00 00 00 00 00 00
@00004910 00 00 01 09 01 0A 01 0B 01 0C 01 0D 01 03 01 0E
@00004920 01 04 01 03 01 03 01 04 01 04 01 03 01 03 01 04
@00004930 01 04 01 03 01 03 01 04 01 04 01 03 01 01 01 69
@00004940 01 6A 01 02 01 18 01 02 01 18 01 05 01 0F 01 06
@00004950 01 10 01 03 00 FD 01 04 00 FE 00 FB 00 FB 00 FC
@00004960 00 FC 01 19 01 03 01 1A 01 04 01 03 01 03 01 04
@00004970 01 04 01 03 01 03 01 04 01 04 01 03 01 03 01 04
@00004980 01 04 01 03 01 03 01 04 01 04 01 03 01 03 01 04
@00004990 01 04 00 FF 00 FF 01 00 01 00 00 FF 00 FF 01 00
@000049A0 01 00 01 11 00 F9 01 04 01 07 01 13 00 F9 01 13
@000049B0 00 F9 01 13 00 F9 01 13 00 F9 01 13 00 F9 01 13
@000049C0 00 F9 01 13 00 F9 01 13 00 F9 01 13 00 F9 01 13
@000049D0 00 F9 01 14 01 15 01 16 01 17 01 03 01 01 01 69
@000049E0 01 6A 01 02 01 18 01 02 01 18 01 05 01 12 01 06
@000049F0 01 04 01 03 01 03 01 04 01 04 01 03 01 03 01 04
@00004A00 01 04 01 03 01 03 01 04 01 04 01 03 00 00 01 04
@00004A10 01 08 00 00 00 00 01 08 01 08 00 00 00 00 10 00
@00004A20 40 00 10 00 40 40 10 00 40 80 10 00 40 C0 10 00
@00004A30 41 00 10 00 41 40 10 00 41 80 10 00 41 C0 10 00
@00004A40 42 00 20 00 42 40 10 20 42 C0 20 00 43 00 10 00
@00004A50 43 80 20 00 43 C0 20 00 44 40 20 00 44 C0 10 00
@00004A60 45 00 10 00 45 40 20 00 45 80 10 00 46 00 10 00
@00004A70 46 80 10 00 47 00 10 00 47 80 20 00 48 00 10 00
@00004A80 48 80 10 21 48 C0 10 00 49 00 20 00 49 40 10 00
@00004A90 49 C0 10 00 4A 40 10 00 7D 80 20 00 4A C0 20 00
@00004AA0 4C 40 20 00 4C C0 20 00 4B 40 20 00 4B C0 20 00
@00004AB0 4D 40 20 00 4D C0 20 00 4E 40 20 00 4E C0 20 00
@00004AC0 4F 40 20 00 4F C0 20 00 50 40 20 00 50 C0 10 20
@00004AD0 51 40 20 00 51 80 20 00 52 00 20 00 52 80 20 00
@00004AE0 53 00 20 00 53 80 20 00 54 00 10 00 54 80 20 00
@00004AF0 54 C0 20 00 55 40 20 00 55 C0 20 00 56 40 20 00
@00004B00 56 C0 10 20 57 40 00 00 20 CE 10 20 57 80 20 00
@00004B10 57 C0 20 00 58 40 20 00 58 C0 20 00 59 40 10 11
@00004B20 59 C0 10 11 5A 00 10 31 5A 40 10 11 5A 80 10 11
@00004B30 5A C0 10 11 5B 00 10 11 5B 40 10 11 5B 80 20 00
@00004B40 5B C0 20 00 5C 40 20 00 5C C0 10 11 5D 40 10 21
@00004B50 5D 80 10 21 5D C0 10 21 5E 00 10 11 5E 40 20 00
@00004B60 5E 80 20 00 5F 00 10 21 5F 80 20 00 5F C0 10 11
@00004B70 60 40 10 71 60 80 10 11 60 C0 00 00 21 A0 10 21
@00004B80 61 00 10 12 61 40 10 12 61 80 10 12 61 C0 10 12
@00004B90 62 00 10 12 62 40 10 12 62 80 10 12 62 C0 10 12
@00004BA0 63 00 10 12 63 40 10 12 63 80 10 21 63 C0 20 00
@00004BB0 64 00 20 00 64 80 20 00 65 00 20 00 65 80 20 00
@00004BC0 66 00 20 00 66 80 20 00 67 00 20 00 67 80 20 00
@00004BD0 68 00 20 00 68 80 20 00 69 00 20 00 69 80 20 00
@00004BE0 6A 00 20 00 6A 80 20 00 6B 00 20 00 6B 80 20 00
@00004BF0 6C 00 20 00 6C 80 20 00 6D 00 20 00 6D 80 20 00
@00004C00 6E 00 00 00 11 CD 20 00 6E 80 20 00 6F 00 00 00
@00004C10 11 D6 20 00 6F 80 20 00 70 00 21 00 57 40 10 11
@00004C20 70 C0 20 00 71 00 10 11 71 80 10 11 71 C0 10 11
@00004C30 72 00 10 11 72 40 10 11 72 80 10 11 72 C0 10 11
@00004C40 73 00 10 32 73 40 10 02 73 80 10 22 73 C0 10 32
@00004C50 74 00 10 32 74 40 20 00 74 80 10 32 75 00 10 12
@00004C60 75 40 10 12 75 80 10 12 75 C0 10 22 7F 80 10 22
@00004C70 76 40 10 22 76 80 20 00 76 C0 10 22 77 40 10 12
@00004C80 77 80 20 00 77 C0 10 02 78 40 10 22 78 80 10 22
@00004C90 78 C0 20 00 79 00 10 22 79 80 11 02 40 00 11 12
@00004CA0 40 40 11 12 40 80 00 00 12 19 11 32 41 00 21 00
@00004CB0 41 40 11 42 41 C0 21 00 42 00 11 52 43 00 21 00
@00004CC0 43 40 21 00 43 C0 21 00 44 40 21 00 44 C0 11 22
@00004CD0 45 40 21 00 45 80 21 00 46 00 11 03 46 80 11 03
@00004CE0 46 C0 11 03 47 00 11 03 47 40 11 03 47 80 11 64
@00004CF0 47 C0 11 64 48 00 11 64 48 40 11 64 48 80 11 64
@00004D00 48 C0 11 64 49 00 11 03 49 40 11 03 49 80 11 03
@00004D10 49 C0 21 00 4A 00 11 03 4A 80 21 00 4A C0 11 03
@00004D20 4B 40 11 03 4B 80 11 03 4B C0 21 00 4C 00 11 03
@00004D30 4C 80 11 03 4C C0 11 03 4D 00 11 03 4D 40 11 03
@00004D40 4D 80 11 03 4D C0 11 03 4E 00 21 00 42 80 10 02
@00004D50 79 C0 10 02 79 C0 10 02 7A 00 10 02 7A 00 10 03
@00004D60 7A C0 10 03 7A C0 10 03 7A C0 10 03 7B 00 11 24
@00004D70 4E 40 11 24 4E 80 11 24 4E C0 11 24 4F 00 11 14
@00004D80 4F 40 11 24 4F 80 11 34 4F C0 11 44 50 00 11 14
@00004D90 50 40 11 24 50 80 11 24 50 C0 11 24 51 00 11 24
@00004DA0 51 40 11 14 51 80 11 24 51 C0 11 24 52 00 11 24
@00004DB0 52 40 11 24 52 80 11 24 52 C0 11 24 53 00 11 24
@00004DC0 53 40 11 24 53 80 11 24 53 C0 11 24 54 00 11 14
@00004DD0 54 40 21 00 57 C0 11 54 54 C0 21 00 55 00 11 74
@00004DE0 55 80 11 24 55 C0 11 54 56 00 11 14 56 40 11 14
@00004DF0 56 80 11 14 56 C0 21 00 57 40 21 00 57 C0 21 00
@00004E00 58 40 21 00 58 C0 21 00 59 40 21 00 59 C0 21 00
@00004E10 5A 40 21 00 5A C0 11 13 5B 40 11 13 5B 80 21 00
@00004E20 5B C0 21 00 5C 40 21 00 5C C0 21 00 5D 40 21 00
@00004E30 5D C0 21 00 5E 40 21 00 5E C0 21 00 5F 40 11 72
@00004E40 5F C0 11 24 60 00 21 00 60 40 21 00 60 C0 21 00
@00004E50 61 40 21 00 61 C0 21 00 62 40 21 00 62 C0 21 00
@00004E60 63 40 21 00 63 C0 21 00 64 40 21 00 64 C0 21 00
@00004E70 65 40 21 00 65 C0 21 00 66 40 21 00 66 C0 21 00
@00004E80 67 40 21 00 67 C0 11 C4 57 00 11 15 70 C0 11 25
@00004E90 71 00 11 35 6F 40 11 25 6E C0 11 25 6F 00 00 00
@00004EA0 15 0B 11 15 6E 40 10 26 4A 80 11 26 6F C0 11 A6
@00004EB0 70 00 11 A6 70 40 11 35 6D 80 11 25 6D C0 00 00
@00004EC0 15 0A 11 15 6D 40 11 15 6E 80 11 25 70 80 11 15
@00004ED0 6E 00 21 00 68 40 11 76 68 C0 21 00 69 00 11 76
@00004EE0 69 80 21 00 69 C0 21 00 6A 40 21 00 6A C0 11 F6
@00004EF0 6B 40 21 00 6B 80 11 F6 6C 00 21 00 6C 40 21 00
@00004F00 6C C0 10 25 7F C0 10 00 46 40 20 00 7C 80 20 00
@00004F10 7D 00 10 71 7B C0 00 00 00 01 10 13 7D C0 10 23
@00004F20 7E 00 10 33 7E 40 10 43 7E 80 10 53 7E C0 10 23
@00004F30 7F 00 10 23 7F 40 11 14 71 40 11 14 71 80 11 14
@00004F40 71 C0 11 14 72 00 11 14 72 40 11 14 72 80 11 14
@00004F50 72 C0 11 14 73 00 11 14 73 40 11 14 73 80 11 14
@00004F60 73 C0 11 14 74 00 11 14 74 40 11 14 74 80 11 14
@00004F70 74 C0 11 14 75 00 11 14 75 40 11 14 75 80 11 14
@00004F80 75 C0 11 14 76 00 20 00 7C 00 20 00 7C 80 20 00
@00004F90 7D 00 00 00 52 36 11 12 54 80 00 00 12 CA 11 06
@00004FA0 76 40 11 06 76 80 21 00 58 C0 11 14 6F 80 11 16
@00004FB0 76 C0 11 16 77 00 11 16 77 40 11 16 77 80 20 00
@00004FC0 7A 40 20 00 7B 40 10 00 46 C0 10 00 47 40 10 80
@00004FD0 47 C0 10 80 4A 00 BD CF DD BD CF F3 39 B6 11 30
@00004FE0 85 40 26 08 84 0F 8E CF ED 48 AD 96 39 D0 0F D0
@00004FF0 13 D0 49 B6 10 7B 10 2A 00 0E B6 11 30 84 0F 8E
@00005000 D0 09 48 AD 96 BD D1 BB 39 D0 74 D0 82 D0 B2 BD
@00005010 D1 A9 39 CC 0F 00 FD 11 31 7F 11 33 CC 01 00 FD
@00005020 11 34 7F 11 36 CC 00 00 FD 11 37 CC 01 00 FD 11
@00005030 39 DC 59 FD 11 3B 96 5B B7 11 3D DC 5C FD 11 3E
@00005040 96 5E B7 11 40 BD D1 A9 39 CC 00 00 FD 11 39 BD
@00005050 D1 A9 DC C9 FD 10 86 DC CC FD 10 88 10 8E 10 AF
@00005060 8E D0 6D C6 07 A6 80 A7 A0 5A 26 F9 39 00 00 C8
@00005070 05 01 C8 38 86 01 97 BA BD A4 FF BD A5 2F BD D1
@00005080 B2 39 10 8E 11 34 CC 01 00 BD D1 CA BD D1 7D 86
@00005090 00 97 BA BD A5 E9 BD A5 3B BD D1 95 BD D1 B2 FC
@000050A0 11 34 10 83 02 80 25 09 B6 11 30 4C 84 8F B7 11
@000050B0 30 39 FC 10 86 DD BF FC 10 88 DD C2 86 00 97 BA
@000050C0 BD A5 E9 BD A5 2F BD A5 3B BD D1 29 BD D0 E9 BD
@000050D0 D1 95 BD D1 B2 BD D1 DA BD D1 6E DC BF FD 10 86
@000050E0 BD D1 7D DC C2 FD 10 88 39 32 7D B6 10 79 81 C0
@000050F0 23 07 CC 02 00 ED 61 20 0C B6 10 79 81 40 24 26
@00005100 CC FE 00 ED 61 E6 61 1D A7 E4 DC 5C E3 E4 10 83
@00005110 03 78 24 12 10 83 02 88 23 0C DC 5D E3 61 DD 5D
@00005120 96 5C A9 E4 97 5C 32 63 39 B6 10 B1 81 00 26 0E
@00005130 FC 11 34 10 83 03 00 25 11 BD D1 4B 20 0C FC 11
@00005140 34 10 83 02 00 22 03 BD D1 4B 39 86 80 B0 10 B0
@00005150 B7 10 B0 86 80 B0 10 B1 B7 10 B1 FC 10 B4 8B 80
@00005160 CB 80 FD 10 B4 B6 10 AF 88 01 B7 10 AF 39 FC 11
@00005170 31 83 0F 00 BD D1 C4 C3 0F 10 DD BF 39 DC 5D B3
@00005180 11 35 DD C3 96 5C 82 00 B0 11 34 97 C2 DC C2 C3
@00005190 01 00 DD C2 39 86 01 97 BA BD A5 E9 CC 00 80 ED
@000051A0 88 12 BD A4 FF BD A5 32 39 B6 11 30 8A 40 B7 11
@000051B0 30 39 B6 1B C6 8A 40 B7 1B C6 39 B6 10 7B 84 7F
@000051C0 B7 10 7B 39 43 53 C3 00 01 39 34 02 E3 21 ED 21
@000051D0 35 04 1D 89 00 AB A4 A7 A4 39 34 76 32 71 CE 1E
@000051E0 7F F6 10 B2 B6 10 B1 17 00 91 37 06 4D 34 01 F3
@000051F0 11 32 FD 11 32 B6 11 31 89 00 B7 11 31 35 01 2A
@00005200 08 B6 11 31 8B FF B7 11 31 37 06 4D 34 01 F3 11
@00005210 35 FD 11 35 B6 11 34 89 00 B7 11 34 35 01 2A 08
@00005220 B6 11 34 8B FF B7 11 34 B6 10 B3 F6 10 AF C5 01
@00005230 27 01 40 BB 10 B1 B7 10 B1 B6 10 AF 84 01 48 10
@00005240 8E D2 77 AD B6 32 6F 35 F6 B6 10 B1 B0 10 B5 2B
@00005250 0E B6 10 B5 B7 10 B1 B6 10 AF 8A 01 B7 10 AF 39
